Protein	Contig	Genome	KEGG_V-score	Pfam_V-score	PHROG_V-score	KEGG_hmm_id	KEGG_Description	KEGG_score	KEGG_coverage	FOAM_hmm_id	FOAM_Description	FOAM_score	FOAM_coverage	Pfam_hmm_id	Pfam_Description	Pfam_score	Pfam_coverage	dbCAN_hmm_id	dbCAN_Description	dbCAN_score	dbCAN_coverage	METABOLIC_hmm_id	METABOLIC_Description	METABOLIC_score	METABOLIC_coverage	PHROG_hmm_id	PHROG_Description	PHROG_score	PHROG_coverage	top_hit_hmm_id	top_hit_description	top_hit_db	Circular_Contig	Viral_Origin_Confidence	Viral_Flanking_Genes_Upstream	Viral_Flanking_Genes_Downstream	MGE_Flanking_Genes
vRhyme_unbinned_102__SEr2D2E2F_000000200108_7	vRhyme_unbinned_102__SEr2D2E2F_000000200108	vRhyme_unbinned_102__SEr2D2E2F_000000200108				K07344	type IV secretion system protein TrbL	52.327049	0.33																					K07344	type IV secretion system protein TrbL	KEGG	false	medium	true	false	false
vRhyme_unbinned_103__SEr2D2E2F_000000204098_1	vRhyme_unbinned_103__SEr2D2E2F_000000204098	vRhyme_unbinned_103__SEr2D2E2F_000000204098	10.0	10.0	10.0	K03704	cold shock protein	104.916618	0.93					PF00313.26	'Cold-shock' DNA-binding domain	85.88578	0.873									phrog_729	cold shock protein	74.007027	0.901	K03704	cold shock protein	KEGG	true	medium	false	true	false
vRhyme_unbinned_107__SEr3G3H3I_000000169489_12	vRhyme_unbinned_107__SEr3G3H3I_000000169489	vRhyme_unbinned_107__SEr3G3H3I_000000169489	10.0	10.0	10.0	K18843	antitoxin HicB	46.48481	0.313					PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	77.809891	0.445									phrog_497	toxin-antitoxin system HicB-like	75.147385	0.521	PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	Pfam	false	medium	false	true	false
vRhyme_unbinned_10__LASCr2D2E2F_000000024005_2	vRhyme_unbinned_10__LASCr2D2E2F_000000024005	vRhyme_unbinned_10__LASCr2D2E2F_000000024005	6.13	0.76		K02456	general secretion pathway protein G	69.170372	0.324					PF07596.15	Protein of unknown function (DUF1559)	161.376907	0.8													PF07596.15	Protein of unknown function (DUF1559)	Pfam	false	low	false	false	false
vRhyme_unbinned_12__SEr2D2E2F_000000013799_18	vRhyme_unbinned_12__SEr2D2E2F_000000013799	vRhyme_unbinned_12__SEr2D2E2F_000000013799	8.05	5.21		K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	205.812637	0.908					PF02534.18	Type IV secretory system Conjugative DNA transfer	107.600006	0.759													K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	KEGG	false	medium	true	false	false
vRhyme_unbinned_132__SEr3G3H3I_000000227613_16	vRhyme_unbinned_132__SEr3G3H3I_000000227613	vRhyme_unbinned_132__SEr3G3H3I_000000227613	10.0	10.0		K03704	cold shock protein	58.717464	0.937					PF00313.26	'Cold-shock' DNA-binding domain	42.03891	0.785													K03704	cold shock protein	KEGG	false	medium	false	true	false
vRhyme_unbinned_149__SEr3G3H3I_000000268527_8	vRhyme_unbinned_149__SEr3G3H3I_000000268527	vRhyme_unbinned_149__SEr3G3H3I_000000268527	10.0	10.0	10.0	K18843	antitoxin HicB	42.647995	0.489					PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	30.648756	0.719									phrog_497	toxin-antitoxin system HicB-like	116.197922	0.95	phrog_497	toxin-antitoxin system HicB-like	PHROG	false	medium	true	true	false
vRhyme_unbinned_14__MGr1A1B1C_000000067874_13	vRhyme_unbinned_14__MGr1A1B1C_000000067874	vRhyme_unbinned_14__MGr1A1B1C_000000067874				K03600	stringent starvation protein B	20.703115	0.675																					K03600	stringent starvation protein B	KEGG	false	medium	true	true	false
vRhyme_unbinned_153__SEr3G3H3I_000000269915_1	vRhyme_unbinned_153__SEr3G3H3I_000000269915	vRhyme_unbinned_153__SEr3G3H3I_000000269915	0.01	0.03		K27087	ESX secretion system protein EccD	31.283638	0.8					PF08817.14	WXG100 protein secretion system (Wss), protein YukD	48.607117	0.778													PF08817.14	WXG100 protein secretion system (Wss), protein YukD	Pfam	false	low	false	false	false
vRhyme_unbinned_15__CRr2D2E2F_000000061951_9	vRhyme_unbinned_15__CRr2D2E2F_000000061951	vRhyme_unbinned_15__CRr2D2E2F_000000061951	10.0	10.0	10.0	K03704	cold shock protein	85.944199	0.972					PF00313.26	'Cold-shock' DNA-binding domain	63.562057	0.915									phrog_729	cold shock protein	54.813187	0.887	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_15__LASYr2D2E2F_000000146925_15	vRhyme_unbinned_15__LASYr2D2E2F_000000146925	vRhyme_unbinned_15__LASYr2D2E2F_000000146925	10.0	10.0	10.0	K18843	antitoxin HicB	46.48481	0.313					PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	77.809891	0.445									phrog_497	toxin-antitoxin system HicB-like	75.147385	0.521	PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	Pfam	false	medium	false	true	false
vRhyme_unbinned_167__SEr2D2E2F_000000313440_9	vRhyme_unbinned_167__SEr2D2E2F_000000313440	vRhyme_unbinned_167__SEr2D2E2F_000000313440	10.0	10.0	10.0	K03704	cold shock protein	90.116776	0.889					PF00313.26	'Cold-shock' DNA-binding domain	67.742462	0.861									phrog_729	cold shock protein	60.980171	0.917	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_16__BOr2D2E2F_000000115384_27	vRhyme_unbinned_16__BOr2D2E2F_000000115384	vRhyme_unbinned_16__BOr2D2E2F_000000115384	10.0	10.0	10.0	K03704	cold shock protein	113.793716	0.912					PF00313.26	'Cold-shock' DNA-binding domain	98.687286	0.926									phrog_729	cold shock protein	73.187675	0.926	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_17__BAr2D2E2F_000000115566_6	vRhyme_unbinned_17__BAr2D2E2F_000000115566	vRhyme_unbinned_17__BAr2D2E2F_000000115566	4.12	5.97	1.75	K10859	DNA oxidative demethylase [EC:1.14.11.33]	131.798889	0.908					PF13532.10	2OG-Fe(II) oxygenase superfamily	97.598534	0.903									phrog_21963	alkylated DNA repair	83.341148	0.704	K10859	DNA oxidative demethylase [EC:1.14.11.33]	KEGG	false	low	false	true	false
vRhyme_unbinned_18__LASAr3G3H3I_000000108163_22	vRhyme_unbinned_18__LASAr3G3H3I_000000108163	vRhyme_unbinned_18__LASAr3G3H3I_000000108163	10.0	10.0	10.0	K03704	cold shock protein	106.475166	0.957					PF00313.26	'Cold-shock' DNA-binding domain	83.972107	0.899									phrog_729	cold shock protein	70.08403	0.899	K03704	cold shock protein	KEGG	false	medium	true	false	false
vRhyme_unbinned_192__SEr2D2E2F_000000173528|provirus_1_19281_2	vRhyme_unbinned_192__SEr2D2E2F_000000173528|provirus_1_19281	vRhyme_unbinned_192__SEr2D2E2F_000000173528|provirus_1_19281	0.4	0.32	0.13	K09825	Fur family transcriptional regulator, peroxide stress response regulator	140.727051	0.951					PF01475.23	Ferric uptake regulator family	79.555222	0.662									phrog_13084		65.971931	0.937	K09825	Fur family transcriptional regulator, peroxide stress response regulator	KEGG	false	medium	false	true	false
vRhyme_unbinned_19__SEr3G3H3I_000000036413_27	vRhyme_unbinned_19__SEr3G3H3I_000000036413	vRhyme_unbinned_19__SEr3G3H3I_000000036413	10.0	10.0		K03704	cold shock protein	76.599136	0.917					PF00313.26	'Cold-shock' DNA-binding domain	61.434338	0.847													K03704	cold shock protein	KEGG	false	low	false	false	false
vRhyme_unbinned_1__LASCr2D2E2F_000000004377_15	vRhyme_unbinned_1__LASCr2D2E2F_000000004377	vRhyme_unbinned_1__LASCr2D2E2F_000000004377	10.0	10.0	10.0	K03704	cold shock protein	110.25589	0.926					PF00313.26	'Cold-shock' DNA-binding domain	95.876877	0.926									phrog_729	cold shock protein	67.898148	0.926	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_206__SEr2D2E2F_000000299279|provirus_136_38812_6	vRhyme_unbinned_206__SEr2D2E2F_000000299279|provirus_136_38812	vRhyme_unbinned_206__SEr2D2E2F_000000299279|provirus_136_38812	8.05	5.21		K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	323.00531	0.949					PF02534.18	Type IV secretory system Conjugative DNA transfer	167.454987	0.812													K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	KEGG	false	medium	true	true	false
vRhyme_unbinned_230__SEr3G3H3I_000000422730_22	vRhyme_unbinned_230__SEr3G3H3I_000000422730	vRhyme_unbinned_230__SEr3G3H3I_000000422730	0.64	0.73	0.44	K14061	universal stress protein F	82.751808	0.993					PF00582.30	Universal stress protein family	129.745102	0.993									phrog_6929	universal stress protein	76.891243	0.978	PF00582.30	Universal stress protein family	Pfam	false	medium	true	false	false
vRhyme_unbinned_235__SEr3G3H3I_000000435158_30	vRhyme_unbinned_235__SEr3G3H3I_000000435158	vRhyme_unbinned_235__SEr3G3H3I_000000435158	0.19	0.89		K02452	general secretion pathway protein C	30.780462	0.642					PF17820.5	PDZ domain	38.67421	0.269													PF17820.5	PDZ domain	Pfam	false	medium	true	true	false
vRhyme_unbinned_245__SEr3G3H3I_000000451332_13	vRhyme_unbinned_245__SEr3G3H3I_000000451332	vRhyme_unbinned_245__SEr3G3H3I_000000451332	10.0	10.0		K03704	cold shock protein	58.275494	0.914					PF00313.26	'Cold-shock' DNA-binding domain	39.328964	0.753													K03704	cold shock protein	KEGG	false	medium	false	true	false
vRhyme_unbinned_263__SEr3G3H3I_000000044731|provirus_368_32119_20	vRhyme_unbinned_263__SEr3G3H3I_000000044731|provirus_368_32119	vRhyme_unbinned_263__SEr3G3H3I_000000044731|provirus_368_32119	10.0	10.0	10.0	K03704	cold shock protein	105.697235	0.957					PF00313.26	'Cold-shock' DNA-binding domain	85.822083	0.913									phrog_729	cold shock protein	71.959862	0.899	K03704	cold shock protein	KEGG	false	medium	true	false	false
vRhyme_unbinned_2__MGr1A1B1C_000000010898_7	vRhyme_unbinned_2__MGr1A1B1C_000000010898	vRhyme_unbinned_2__MGr1A1B1C_000000010898	10.0	10.0		K03704	cold shock protein	56.608212	0.914					PF00313.26	'Cold-shock' DNA-binding domain	36.369106	0.864													K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_31__BAr2D2E2F_000000235717_17	vRhyme_unbinned_31__BAr2D2E2F_000000235717	vRhyme_unbinned_31__BAr2D2E2F_000000235717	10.0	10.0	10.0	K03704	cold shock protein	85.944199	0.972					PF00313.26	'Cold-shock' DNA-binding domain	63.562057	0.915									phrog_729	cold shock protein	54.813187	0.887	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_31__CRr1A1B1C_000000134626_5	vRhyme_unbinned_31__CRr1A1B1C_000000134626	vRhyme_unbinned_31__CRr1A1B1C_000000134626				K02415	flagellar protein FliL	22.231104	0.791																					K02415	flagellar protein FliL	KEGG	false	medium	false	true	false
vRhyme_unbinned_31__MGr3G3H3I_000000103998_25	vRhyme_unbinned_31__MGr3G3H3I_000000103998	vRhyme_unbinned_31__MGr3G3H3I_000000103998	10.0	10.0		K03704	cold shock protein	79.246254	0.355					PF00313.26	'Cold-shock' DNA-binding domain	55.930958	0.344													K03704	cold shock protein	KEGG	false	low	false	false	false
vRhyme_unbinned_31__MHr1A1B1C_000000348059_7	vRhyme_unbinned_31__MHr1A1B1C_000000348059	vRhyme_unbinned_31__MHr1A1B1C_000000348059				K02415	flagellar protein FliL	22.231104	0.791																					K02415	flagellar protein FliL	KEGG	false	medium	false	true	false
vRhyme_unbinned_35__LASAr3G3H3I_000000284716_5	vRhyme_unbinned_35__LASAr3G3H3I_000000284716	vRhyme_unbinned_35__LASAr3G3H3I_000000284716	8.05	5.21		K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	196.833237	0.794					PF02534.18	Type IV secretory system Conjugative DNA transfer	80.086823	0.814													K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	KEGG	false	low	true	false	true
vRhyme_unbinned_38__BAr1A1B1C_000000211037_6	vRhyme_unbinned_38__BAr1A1B1C_000000211037	vRhyme_unbinned_38__BAr1A1B1C_000000211037	10.0	10.0	10.0	K18843	antitoxin HicB	53.500843	0.884					PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	50.459511	0.841									phrog_497	toxin-antitoxin system HicB-like	55.735691	0.899	phrog_497	toxin-antitoxin system HicB-like	PHROG	false	medium	true	true	false
vRhyme_unbinned_38__MGr2D2E2F_000000114738_96	vRhyme_unbinned_38__MGr2D2E2F_000000114738	vRhyme_unbinned_38__MGr2D2E2F_000000114738	10.0	10.0	10.0	K03704	cold shock protein	92.776413	0.81					PF00313.26	'Cold-shock' DNA-binding domain	76.384048	0.797									phrog_729	cold shock protein	74.970261	0.835	K03704	cold shock protein	KEGG	true	medium	true	false	false
vRhyme_unbinned_38__MHr1A1B1C_000000257048|provirus_215_35439_28	vRhyme_unbinned_38__MHr1A1B1C_000000257048|provirus_215_35439	vRhyme_unbinned_38__MHr1A1B1C_000000257048|provirus_215_35439	10.0	10.0	10.0	K03704	cold shock protein	110.25589	0.926					PF00313.26	'Cold-shock' DNA-binding domain	95.876877	0.926									phrog_729	cold shock protein	67.898148	0.926	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_40__LASAr3G3H3I_000000301335_6	vRhyme_unbinned_40__LASAr3G3H3I_000000301335	vRhyme_unbinned_40__LASAr3G3H3I_000000301335	10.0	10.0	10.0	K02450	general secretion pathway protein A	377.19696	0.871					PF13401.10	AAA domain	94.203789	0.393									phrog_296	DNA transposition protein	94.3311	0.754	K02450	general secretion pathway protein A	KEGG	false	medium	true	false	false
vRhyme_unbinned_42__BAr2D2E2F_000000292139_36	vRhyme_unbinned_42__BAr2D2E2F_000000292139	vRhyme_unbinned_42__BAr2D2E2F_000000292139	8.79	8.78	8.42	K03283	heat shock 70kDa protein 1/6/8	987.819641	0.995					PF00012.24	Hsp70 protein	762.705322	0.961									phrog_22485		635.397034	0.895	K03283	heat shock 70kDa protein 1/6/8	KEGG	false	low	true	false	false
vRhyme_unbinned_45__LASAr3G3H3I_000000340560_6	vRhyme_unbinned_45__LASAr3G3H3I_000000340560	vRhyme_unbinned_45__LASAr3G3H3I_000000340560	10.0	10.0	10.0	K18843	antitoxin HicB	46.48481	0.313					PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	77.809891	0.445									phrog_497	toxin-antitoxin system HicB-like	75.147385	0.521	PF15919.9	HicB_like antitoxin of bacterial toxin-antitoxin system	Pfam	false	medium	true	false	false
vRhyme_unbinned_47__CRr3G3H3I_000000199935_17	vRhyme_unbinned_47__CRr3G3H3I_000000199935	vRhyme_unbinned_47__CRr3G3H3I_000000199935	10.0	10.0	10.0	K03704	cold shock protein	85.944199	0.972					PF00313.26	'Cold-shock' DNA-binding domain	63.562057	0.915									phrog_729	cold shock protein	54.813187	0.887	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_4__BOr1A1B1C_000000034468_94	vRhyme_unbinned_4__BOr1A1B1C_000000034468	vRhyme_unbinned_4__BOr1A1B1C_000000034468	5.4	5.37	4.54	K06416	stage V sporulation protein S	86.425423	0.911					PF04232.16	Stage V sporulation protein S (SpoVS)	81.17659	0.9									phrog_35646	sporulation protein	101.812675	0.967	phrog_35646	sporulation protein	PHROG	true	medium	false	true	false
vRhyme_unbinned_4__MGr3G3H3I_000000010128_1	vRhyme_unbinned_4__MGr3G3H3I_000000010128	vRhyme_unbinned_4__MGr3G3H3I_000000010128	6.13	2.58		K02456	general secretion pathway protein G	44.173828	0.865					PF07963.16	Prokaryotic N-terminal methylation motif	35.16235	0.5													K02456	general secretion pathway protein G	KEGG	false	low	false	true	false
vRhyme_unbinned_50__BAr2D2E2F_000000366193_40	vRhyme_unbinned_50__BAr2D2E2F_000000366193	vRhyme_unbinned_50__BAr2D2E2F_000000366193				K02408	flagellar hook-basal body complex protein FliE	22.738985	0.267																					K02408	flagellar hook-basal body complex protein FliE	KEGG	false	medium	true	true	false
vRhyme_unbinned_52__BAr2D2E2F_000000369441_69	vRhyme_unbinned_52__BAr2D2E2F_000000369441	vRhyme_unbinned_52__BAr2D2E2F_000000369441	5.75	5.61		K06412	stage V sporulation protein G	94.698021	0.846					PF04026.16	SpoVG	86.113228	0.824													K06412	stage V sporulation protein G	KEGG	false	medium	true	true	false
vRhyme_unbinned_55__MGr2D2E2F_000000184638_6	vRhyme_unbinned_55__MGr2D2E2F_000000184638	vRhyme_unbinned_55__MGr2D2E2F_000000184638	10.0	10.0	10.0	K03704	cold shock protein	85.944199	0.972					PF00313.26	'Cold-shock' DNA-binding domain	63.562057	0.915									phrog_729	cold shock protein	54.813187	0.887	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_56__BAr1A1B1C_000000291577_11	vRhyme_unbinned_56__BAr1A1B1C_000000291577	vRhyme_unbinned_56__BAr1A1B1C_000000291577	8.05	5.21		K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	242.366379	0.977					PF02534.18	Type IV secretory system Conjugative DNA transfer	124.498215	0.907													K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	KEGG	false	medium	false	false	false
vRhyme_unbinned_56__MGr1A1B1C_000000248390_38	vRhyme_unbinned_56__MGr1A1B1C_000000248390	vRhyme_unbinned_56__MGr1A1B1C_000000248390	10.0	10.0	10.0	K03704	cold shock protein	123.508224	0.955					PF00313.26	'Cold-shock' DNA-binding domain	106.261185	0.97									phrog_729	cold shock protein	78.197968	0.955	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_58__CRr1A1B1C_000000399861_13	vRhyme_unbinned_58__CRr1A1B1C_000000399861	vRhyme_unbinned_58__CRr1A1B1C_000000399861				K03200	type IV secretion system protein VirB5	42.683514	0.921																					K03200	type IV secretion system protein VirB5	KEGG	false	medium	false	false	false
vRhyme_unbinned_58__CRr1A1B1C_000000399861_21	vRhyme_unbinned_58__CRr1A1B1C_000000399861	vRhyme_unbinned_58__CRr1A1B1C_000000399861	0.05	0.13		K03197	type IV secretion system protein VirB2	43.040318	0.739					PF04956.17	TrbC/VIRB2 pilin	29.968632	0.731													K03197	type IV secretion system protein VirB2	KEGG	false	low	false	true	false
